Código do Município,ideb_2017_municipio
3522158,6.1
3522208,6.3
3522307,6.5
3522406,6.7
3522505,5.9
3522604,6.7
3522653,5.5
3522703,6.8
3522802,6.1
3522901,6.5
3523008,6.5
3523107,5.7
3523206,6.5
3523305,6.8
3523404,7.0
3523503,6.6
3523602,6.8
3523701,6.6
3523800,6.5
3523909,6.3
3524006,6.7
3524105,5.2
3524204,6.6
3524303,6.3
3524402,6.4
3524501,6.3
3524600,6.7
3524709,7.4
3524808,7.8
3524907,6.1
3525003,6.0
3525102,6.0
3525201,5.9
3525300,6.4
3525409,6.6
3525508,7.1
3525607,6.8
3525706,6.2
3525805,5.7
3525854,6.9
3525904,7.1
3526001,7.7
3526100,6.3
3526209,6.9
3526308,6.5
3526407,6.0
3526506,7.0
3526605,5.8
3526704,7.0
3526803,6.6
3526902,6.9
3527009,6.0
3527108,6.4
3527207,5.7
3527256,7.3
3527306,7.0
3527405,7.3
3527504,6.9
3527603,5.7
3527702,7.7
3527801,6.5
3527900,6.5
3528007,7.4
3528106,6.3
3528205,6.8
3528304,7.1
3528403,5.8
3528502,6.2
3528601,6.0
3528700,6.5
3528809,6.4
3528858,7.7
3528908,6.7
3529005,7.2
3529104,7.3
3529203,7.0
3529302,6.7
3529401,6.6
3529500,7.4
3529609,6.8
3529658,6.7
3529708,5.4
3529807,6.6
3529906,6.0
3530003,7.4
3530102,6.7
3530201,6.5
3530300,6.5
3530409,7.1
3530508,6.2
3530607,6.8
3530706,6.8
3530805,6.6
3530904,6.6
3531001,6.4
3531100,6.1
3531209,6.3
3531308,6.6
3531407,6.6
3531506,6.8
3531605,7.3
3531704,6.8
3531803,6.4
3531902,6.0
3532009,6.2
3532058,6.8
3532108,7.6
3532157,6.2
3532207,6.8
3532306,6.5
3532405,6.6
3532504,7.1
3532603,7.0
3532702,6.7
3532801,5.4
3532827,6.1
3532843,7.2
3532868,7.1
3532900,6.4
3533007,6.7
3533106,6.5
3533205,6.2
3533254,6.5
3533304,6.3
3533403,6.9
3533502,7.7
3533601,6.9
3533700,7.2
3533809,6.5
3533908,6.8
3534005,6.5
3534104,6.1
3534203,7.2
3534302,6.3
3534401,6.1
3534500,7.1
3534609,6.3
3534708,6.8
3534757,6.7
3534807,6.8
3534906,6.6
3535002,6.3
3535101,7.2
3535200,7.3
3535309,6.6
3535408,6.4
3535507,6.6
3535606,6.3
3535705,6.6
3535804,6.1
3535903,5.8
3536000,6.8
3536109,6.4
3536208,6.3
3536257,6.3
3536307,6.5
3536406,6.1
3536505,6.6
3536570,6.3
3536604,6.4
3536703,6.3
3536802,6.4
3536901,6.5
3537008,6.2
3537107,7.2
3537156,7.3
3537206,5.8
3537305,6.8
3537404,7.5
3537503,6.2
3537602,6.0
3537701,7.3
3537800,7.0
3537909,6.8
3538006,6.9
3538105,6.3
3538204,6.4
3538303,6.5
3538501,6.6
3538600,6.4
3538709,6.8
3538808,6.8
3538907,5.5
3539004,6.5
3539103,5.4
3539202,6.4
3539301,6.4
3539400,7.4
3539509,6.7
3539608,6.3
3539707,6.3
3539806,6.7
3539905,6.4
3540002,7.4
3540101,6.4
3540200,6.5
3540259,5.8
3540309,6.7
3540408,6.3
3540507,6.1
3540606,6.5
3540705,6.5
3540754,5.9
3540804,6.6
3540853,6.6
3540903,6.2
3541000,6.4
3541059,6.2
3541109,6.0
3541208,6.2
3541307,6.6
3541406,6.5
3541505,7.3
3541604,6.4
3541653,5.9
3541703,6.7
3541802,6.6
3541901,5.3
3542008,7.8
3542107,6.4
3542206,7.0
3542305,6.5
3542404,6.8
3542503,6.9
3542602,6.8
3542701,6.2
3542800,6.1
3542909,6.1
3543006,6.9
3543105,6.5
3543204,6.9
3543238,6.1
3543253,6.6
3543303,7.0
3543402,6.1
3543501,6.3
3543600,6.4
3543709,5.9
3543808,6.4
3543907,6.8
3544004,6.2
3544103,6.7
3544202,6.7
3544251,6.8
3544301,6.7
3544400,6.9
3544509,7.1
3544608,5.8
3544707,7.1
3544806,6.6
3544905,6.4
3545001,6.5
3545100,6.3
3545159,6.9
3545209,6.8
3545308,6.8
3545407,7.3
3545506,5.7
3545605,6.8
3545704,6.5
3545803,7.0
3546009,6.7
3546108,6.4
3546207,6.8
3546256,5.9
3546306,6.5
3546405,6.8
3546504,6.7
3546603,7.0
3546702,6.7
3546801,6.6
3546900,6.4
3547007,5.4
3547106,6.7
3547205,8.2
3547304,6.6
3547403,6.1
3547502,6.6
3547601,6.0
3547650,7.8
3547700,6.2
3547809,6.5
3547908,7.2
3548005,5.7
3548054,6.7
3548104,7.1
3548203,6.6
3548302,5.3
3548401,7.1
3548500,6.0
3548609,6.5
3548708,6.9
3548807,7.5
3548906,7.1
3549003,7.3
3549102,6.8
3549201,6.3
3549250,7.0
3549300,7.2
3549409,6.7
3549508,5.6
3549607,4.9
3549706,6.7
3549805,6.9
3549904,6.9
3549953,6.6
3550001,6.0
3550100,6.4
3550209,6.6
3550308,6.3
3550407,6.2
3550506,7.5
3550605,5.9
3550704,6.1
3550803,7.2
3550902,5.8
3551009,5.8
3551108,5.9
3551207,5.9
3551306,7.1
3551405,5.7
3551504,6.2
3551603,6.8
3551702,7.2
3551801,6.1
3551900,6.4
3552007,5.5
3552106,7.5
3552205,6.7
3552304,7.0
3552403,6.2
3552502,6.3
3552551,7.1
3552601,7.9
3552700,6.6
3552809,6.8
3552908,6.9
3553005,7.7
3553104,6.0
3553203,6.2
3553302,5.7
3553401,7.7
3553500,7.0
3553609,6.1
3553658,6.0
3553708,6.2
3553807,7.0
3553856,6.7
3553906,6.6
3553955,6.8
3554003,6.4
3554102,6.4
3554201,6.3
3554300,6.5
3554409,6.7
3554508,5.8
3554607,6.1
3554656,6.8
3554706,6.2
3554755,6.6
3554805,6.3
3554904,7.1
3554953,6.6
3555000,6.7
3555109,7.7
3555208,7.0
3555307,6.4
3555356,6.3
3555406,5.8
3555505,5.5
3555604,6.7
3555703,6.1
3555802,7.0
3555901,6.8
3556008,6.8
3556107,6.8
3556206,6.5
3556305,7.2
3556354,5.6
3556404,7.1
3556453,6.2
3556503,6.5
3556602,6.2
3556701,7.2
3556800,5.8
3556909,6.6
3556958,6.8
3557006,6.6
3557105,6.8
3557154,6.4
3557204,6.5
3557303,6.6
4100103,5.9
4100202,5.7
4100301,5.2
4100400,5.1
4100459,4.9
4100509,6.9
4100608,5.6
4100707,5.5
4100806,5.3
4100905,5.2
4101002,6.7
4101051,6.2
4101101,6.4
4101150,6.3
4101200,5.0
4101309,6.4
4101408,7.5
4101507,6.7
4101606,6.6
4101655,5.6
4101705,6.6
4101804,5.6
4101853,5.7
4101903,6.3
4102000,7.0
4102109,7.0
4102208,7.5
4102307,6.0
4102406,6.0
4102505,5.3
4102604,5.3
4102703,5.9
4102752,5.6
4102802,5.9
4102901,6.1
4103008,7.0
4103024,6.7
4103040,5.5
4103057,5.3
4103107,5.5
4103156,7.2
4103206,6.3
4103222,7.7
4103305,6.4
4103354,6.5
4103370,5.0
4103404,6.0
4103453,7.0
4103479,5.9
4103503,6.1
4103602,5.5
4103701,6.7
4103800,6.7
4103909,5.8
4103958,5.4
4104006,5.7
4104055,5.8
4104105,5.6
4104204,6.2
4104253,6.1
4104303,6.3
4104402,6.6
4104428,5.5
4104451,5.4
4104501,6.6
4104600,6.7
4104659,6.1
4104709,6.4
4104808,6.5
4104907,6.8
4105003,5.9
4105102,6.1
4105201,4.9
4105300,6.9
4105409,6.1
4105508,6.6
4105607,6.1
4105706,5.6
4105805,6.0
4105904,6.3
4106001,5.3
4106100,6.1
4106209,5.7
4106308,6.1
4106407,5.8
4106456,5.2
4106506,6.1
4106555,5.9
4106571,6.3
4106605,6.8
4106704,5.7
4106803,6.3
4106852,6.9
4106902,6.4
4107009,5.7
4107108,5.7
4107124,5.7
4107157,6.0
4107207,6.8
4107256,6.6
4107306,7.4
4107405,7.0
4107504,6.7
4107520,6.5
4107538,5.8
4107546,5.1
4107553,6.2
4107603,5.7
4107652,5.9
4107702,5.5
4107736,6.0
4107751,5.9
4107801,7.7
4107850,6.2
4107900,6.1
4108007,5.7
4108106,6.5
4108205,6.2
4108304,7.2
4108320,5.3
4108403,6.4
4108452,4.8
4108502,5.4
4108551,5.3
4108601,6.0
4108650,4.6
4108700,5.3
4108809,5.5
4108908,5.7
4108957,6.5
4109005,7.1
4109104,6.8
4109203,6.9
4109302,6.0
4109401,6.4
4109500,4.8
4109609,6.2
4109658,5.3
4109708,5.8
4109757,5.9
4109807,5.8
4109906,5.6
4110003,5.9
4110052,6.2
4110078,5.4
4110102,5.7
4110201,5.4
4110300,6.7
4110409,6.7
4110508,6.4
4110607,5.5
4110656,5.8
4110706,6.7
4110805,6.0
4110904,5.9
4110953,6.5
4111001,5.5
4111100,6.2
4111209,7.2
4111258,5.2
4111308,6.4
4111407,6.3
4111506,6.3
4111555,5.9
4111605,6.6
4111704,5.7
4111803,5.1
4111902,5.5
4112009,6.6
4112108,6.7
4112207,6.5
4112306,5.7
4112405,7.3
4112504,6.6
4112603,6.0
4112702,5.3
4112751,5.9
4112801,7.7
4112900,6.4
4112959,5.9
4113007,6.7
4113106,7.1
4113205,6.3
4113254,5.1
4113304,6.2
4113403,6.0
4113429,6.0
4113452,5.5
4113502,7.0
4113601,6.4
4113700,6.8
4113734,5.0
4113759,5.7
4113809,4.3
4113908,6.7
4114005,6.0
4114104,6.4
4114203,7.2
4114302,5.9
4114351,6.3
4114401,5.5
4114500,5.5
4114609,6.4
4114708,5.6
4114807,6.6
4114906,6.2
4115002,7.3
4115101,5.7
4115200,7.0
4115309,5.8
4115358,7.0
4115408,7.0
4115457,5.8
4115507,6.8
4115606,6.2
4115705,6.6
4115739,5.1
4115754,5.4
4115804,7.4
4115853,6.6
4115903,4.9
4116000,6.2
4116059,6.8
4116109,5.9
4116208,5.6
4116307,6.7
4116406,5.7
4116505,5.2
4116604,6.7
4116703,6.9
4116802,5.4
4116901,6.3
4116950,6.4
4117008,5.9
4117057,5.5
4117107,7.8
4117206,6.7
4117214,5.6
4117222,6.1
4117255,5.8
4117271,5.9
4117297,5.9
4117305,5.4
4117404,6.8
4117453,6.5
4117503,6.2
4117602,5.0
4117701,6.1
4117800,5.9
4117909,6.6
4118006,6.6
4118105,5.8
4118204,5.3
4118303,6.2
4118402,7.4
4118451,6.3
4118501,7.5
4118600,6.0
4118709,6.4
4118808,7.2
4118857,6.2
4118907,6.6
4119004,6.4
4119103,7.0
4119152,6.7
4119202,5.3
4119251,6.8
4119301,5.1
4119400,5.4
4119509,5.3
4119608,5.9
4119657,7.8
4119707,6.2
4119806,6.4
4119905,6.3
4119954,6.0
4120002,6.6
4120101,5.5
4120150,6.5
4120309,6.6
4120333,5.6
4120358,6.1
4120408,5.8
4120507,6.2
4120606,6.3
4120655,6.1
4120705,7.5
4120804,5.7
4120853,6.9
4120903,5.9
4121000,5.7
4121109,5.4
4121208,4.9
4121257,5.6
4121307,5.8
4121356,5.9
4121406,7.5
4121505,6.4
4121604,6.9
4121703,5.9
4121752,4.8
4121802,7.0
4121901,6.7
4122008,5.8
4122107,6.1
4122156,6.1
4122172,7.3
4122206,5.4
4122305,7.4
4122404,6.9
4122503,6.9
4122602,6.6
4122651,6.4
4122701,6.2
4122800,6.6
4122909,5.8
4123006,6.8
4123105,5.5
4123204,5.6
4123402,6.1
4123501,6.7
4123600,5.6
4123709,6.6
4123808,7.4
4123824,5.4
4123857,4.7
4123907,5.7
4123956,5.3
4124004,6.0
4124020,5.9
4124053,6.8
4124103,6.4
4124202,5.3
4124301,5.6
4124400,6.0
4124509,6.0
4124608,5.8
4124707,5.0
4124806,7.3
4124905,6.1
4125001,5.6
4125100,5.6
4125209,6.7
4125308,6.5
4125357,6.2
4125407,6.4
4125456,5.7
4125506,6.0
4125555,6.3
4125605,6.5
4125704,6.3
4125753,6.2
4125803,6.3
4125902,5.5
4126009,6.2
4126108,6.9
4126207,6.2
4126256,5.7
4126272,5.9
4126306,6.7
4126355,8.7
4126405,8.2
4126504,6.3
4126603,6.7
4126652,5.7
4126678,5.1
4126702,6.4
4126801,6.5
4126900,6.2
4127007,5.8
4127106,6.3
4127205,7.2
4127304,6.1
4127403,5.4
4127502,5.6
4127601,5.6
4127700,6.5
4127809,5.6
4127858,6.2
4127882,4.8
4127908,5.7
4127957,7.5
4127965,6.5
4128005,7.0
4128104,6.6
4128203,6.3
4128302,5.9
4128401,5.7
4128500,6.4
4128534,5.1
4128559,5.6
4128609,6.2
4128625,6.6
4128633,5.7
4128658,6.2
4128708,7.5
4128807,6.0
4200051,6.8
4200101,6.4
4200200,6.2
4200309,6.0
4200408,6.5
4200507,6.1
4200556,7.2
4200606,6.7
4200705,6.9
4200754,6.7
4200804,7.4
4200903,7.7
4201000,6.1
4201109,5.5
4201208,6.6
4201257,6.4
4201273,7.2
4201307,6.1
4201406,5.9
4201505,6.3
4201604,7.0
4201653,6.0
4201703,6.4
4201802,6.6
4201901,5.8
4201950,5.8
4202008,6.4
4202057,5.6
4202073,5.5
4202107,6.2
4202156,5.7
4202206,6.3
4202305,5.5
4202404,6.5
4202438,5.3
4202453,6.5
4202503,4.8
4202537,6.3
4202578,6.4
4202602,5.1
4202701,6.4
4202800,6.0
4202859,6.6
4202875,5.9
4202909,6.4
4203006,5.9
4203105,6.8
4203154,4.8
4203204,5.6
4203253,5.9
4203303,6.7
4203402,5.3
4203501,6.4
4203600,5.9
4203709,6.3
4203808,6.7
4203907,6.3
4203956,5.9
4204004,5.9
4204103,5.5
4204152,6.5
4204178,4.8
4204194,5.9
4204202,6.5
4204251,6.6
4204301,6.7
4204350,6.8
4204400,6.6
4204459,6.7
4204509,6.3
4204558,5.1
4204608,6.2
4204707,6.3
4204756,6.6
4204806,5.5
4204905,6.6
4205001,5.9
4205100,6.6
4205159,6.5
4205175,5.6
4205209,6.5
4205308,6.1
4205357,6.0
4205407,5.8
4205431,6.5
4205456,6.8
4205506,6.9
4205555,5.5
4205605,6.3
4205704,7.1
4205803,6.0
4205902,6.3
4206009,6.3
4206108,6.2
4206207,6.4
4206306,6.1
4206405,7.1
4206504,6.6
4206603,6.4
4206652,6.4
4206702,6.0
4206751,6.6
4206801,6.8
4206900,5.9
4207007,6.4
4207106,6.2
4207205,6.1
4207304,6.2
4207403,6.0
4207502,6.6
4207577,7.0
4207601,6.9
4207650,7.3
4207684,6.4
4207700,6.9
4207759,6.7
4207809,6.0
4207858,6.7
4207908,7.6
4208005,6.8
4208104,6.0
4208203,6.3
4208302,6.3
4208401,7.3
4208450,6.2
4208500,6.4
4208609,6.7
4208708,6.3
4208807,6.0
4208906,6.9
4208955,6.8
4209003,6.3
4209102,7.1
4209151,6.2
4209177,6.1
4209201,6.6
4209300,5.4
4209409,5.6
4209458,6.7
4209508,6.4
4209607,6.1
4209706,5.3
4209805,5.9
4209854,6.8
4209904,5.6
4210001,6.0
4210035,7.7
4210050,5.3
4210100,6.6
4210209,6.8
4210308,6.3
4210407,5.6
4210506,6.5
4210555,7.0
4210605,6.8
4210704,6.1
4210803,7.0
4210902,6.9
4211009,6.5
4211058,5.7
4211108,5.8
4211207,6.4
4211256,5.4
4211306,6.1
4211405,6.9
4211454,6.1
4211504,6.7
4211603,6.7
4211652,6.4
4211702,6.2
4211751,6.3
4211801,7.1
4211850,5.9
4211876,6.6
4211892,4.7
4211900,5.7
4212007,6.4
4212056,6.5
4212106,6.1
4212205,7.0
4212254,5.3
4212270,6.3
4212304,5.7
4212403,6.0
4212502,6.1
4212601,7.4
4212700,6.0
4212809,6.2
4212908,6.3
4213005,6.3
4213104,7.1
4213153,6.8
4213203,7.0
4213302,5.4
4213351,6.2
4213401,5.7
4213500,6.1
4213609,5.8
4213708,5.7
4213807,6.4
4213906,7.2
4214003,6.0
4214102,6.7
4214151,6.0
4214201,6.7
4214300,6.4
4214409,5.9
4214508,6.6
4214607,6.8
4214805,5.9
4214904,6.5
4215000,6.0
4215059,6.4
4215075,7.3
4215109,7.1
4215208,5.8
4215307,6.1
4215356,7.3
4215406,7.0
4215455,5.8
4215505,5.7
4215554,6.7
4215604,6.8
4215653,5.6
4215679,6.9
4215687,5.7
4215695,7.6
4215703,6.1
4215752,5.9
4215802,6.9
4215901,6.8
4216008,6.3
4216057,5.5
4216107,6.3
4216206,5.8
4216255,7.5
4216305,6.3
4216354,6.1
4216404,6.0
4216503,5.2
4216602,6.2
4216701,6.7
4216800,5.5
4216909,6.6
4217006,6.4
4217105,5.8
4217154,6.0
4217204,6.6
4217253,6.8
4217303,6.9
4217402,6.5
4217501,6.9
4217550,7.0
4217600,5.4
4217709,6.0
4217758,7.1
4217808,5.9
4217907,6.6
4217956,6.7
4218004,5.9
4218103,5.8
4218202,6.8
4218251,6.2
4218301,5.4
4218350,6.4
4218400,6.3
4218509,7.3
4218608,6.6
4218707,6.1
4218756,6.9
4218806,6.1
4218855,6.0
4218905,5.7
4218954,5.5
4219002,6.6
4219101,6.5
4219150,6.0
4219176,6.2
4219200,6.6
4219309,6.5
4219358,6.4
4219408,6.7
4219507,6.0
4219606,6.9
4219705,6.4
4219853,5.8
4220000,5.4
4300034,5.5
4300059,5.7
4300109,6.1
4300208,6.2
4300307,5.6
4300406,5.5
4300455,5.8
4300505,6.6
4300570,6.2
4300604,4.9
4300638,4.9
4300646,5.6
4300661,6.4
4300703,6.5
4300802,5.6
4300851,5.1
4300877,6.2
4300901,6.5
4301008,6.5
4301057,6.1
4301073,4.7
4301107,5.3
4301206,6.2
4301305,5.2
4301404,6.8
4301503,6.9
4301552,6.6
4301602,5.4
4301636,5.1
4301651,6.6
4301701,6.0
4301750,5.4
4301800,5.9
4301859,5.2
4301875,4.9
4301909,4.4
4301925,7.7
4301958,7.0
4302006,5.4
4302105,6.3
4302154,5.9
4302204,6.6
4302220,5.4
4302238,5.5
4302253,6.6
4302303,5.8
4302352,6.4
4302378,6.1
4302402,6.4
4302451,6.3
4302501,4.5
4302584,7.5
4302600,6.2
4302659,5.8
4302709,5.0
4302808,5.5
4302907,5.1
4303004,5.5
4303103,5.6
4303202,6.6
4303301,5.4
4303400,7.1
4303509,5.7
4303558,5.8
4303608,5.1
4303673,6.0
4303707,6.6
4303806,6.9
4303905,6.7
4304002,6.7
4304101,6.3
4304200,5.8
4304309,6.6
4304358,5.1
4304408,5.7
4304507,5.8
4304606,5.1
4304614,7.2
4304622,7.2
4304630,5.2
4304655,5.3
4304663,4.8
4304671,6.1
4304689,5.1
4304697,6.2
4304705,6.3
4304713,5.6
4304804,6.9
4304903,6.6
4304952,6.0
4305009,6.1
4305108,6.0
4305116,7.1
4305124,4.3
4305132,5.5
4305157,5.7
4305173,5.4
4305207,6.2
4305306,6.3
4305355,5.3
4305405,6.3
4305439,5.1
4305447,5.6
4305454,5.0
4305504,6.7
4305587,6.8
4305603,6.7
4305702,6.2
4305801,6.2
4305871,6.0
4305900,5.3
4305934,7.2
4305959,7.1
4305975,5.8
4306007,6.6
4306056,4.9
4306072,5.9
4306106,5.4
4306205,5.9
4306304,7.6
4306320,5.3
4306379,4.6
4306403,6.6
4306429,5.6
4306452,7.8
4306502,5.9
4306601,5.3
4306700,5.3
4306734,6.0
4306759,5.0
4306767,5.0
4306809,6.5
4306908,5.5
4306924,4.6
4306932,6.0
4306957,6.8
4306973,4.6
4307005,6.5
4307054,5.6
4307104,5.2
4307203,6.2
4307302,5.9
4307401,5.3
4307450,5.8
4307500,6.1
4307559,7.0
4307609,6.4
4307708,5.7
4307807,5.9
4307815,6.2
4307831,5.6
4307864,7.5
4307906,7.0
4308003,6.2
4308052,6.0
4308078,5.9
4308102,6.5
4308201,7.0
4308300,5.7
4308409,4.9
4308433,6.5
4308458,6.9
4308508,6.3
4308607,6.6
4308656,6.3
4308706,6.9
4308805,5.1
4308854,6.2
4308904,6.7
4309001,6.3
4309050,5.7
4309100,6.0
4309159,5.7
4309209,5.5
4309258,5.5
4309308,5.5
4309407,6.5
4309506,5.7
4309555,6.5
4309571,6.0
4309605,6.5
4309654,5.6
4309704,6.7
4309753,6.4
4309803,6.2
4309902,5.9
4309951,5.2
4310009,6.3
4310108,7.0
4310207,6.6
4310306,7.0
4310330,5.3
4310363,7.0
4310405,6.2
4310413,4.3
4310439,6.6
4310462,6.4
4310504,6.4
4310538,6.4
4310553,5.7
4310579,5.2
4310603,5.2
4310702,6.6
4310751,5.5
4310801,7.1
4310850,5.6
4310876,4.9
4310900,6.8
4311007,5.0
4311106,5.7
4311122,5.5
4311155,6.2
4311205,5.7
4311239,6.0
4311254,6.3
4311304,5.9
4311403,6.2
4311429,5.7
4311502,5.0
4311627,6.0
4311700,6.6
4311718,4.9
4311734,5.5
4311759,5.1
4311775,5.3
4311791,6.3
4311809,6.0
4311908,6.6
4311981,4.3
4312005,7.1
4312054,6.5
4312104,6.2
4312138,5.5
4312153,6.4
4312203,6.1
4312252,5.7
4312302,5.7
4312351,7.3
4312377,5.0
4312401,5.7
4312427,7.7
4312443,6.6
4312450,5.9
4312476,7.0
4312500,5.1
4312609,5.5
4312617,5.7
4312625,5.6
4312658,5.8
4312674,6.0
4312708,6.7
4312757,7.6
4312807,6.5
4312906,6.5
4312955,6.8
4313003,6.6
4313011,6.9
4313037,6.6
4313060,5.9
4313086,6.9
4313102,6.2
4313201,6.8
4313300,6.4
4313334,7.2
4313359,6.8
4313375,5.2
4313409,5.9
4313425,6.7
4313441,6.0
4313466,6.5
4313490,6.2
4313508,5.9
4313607,6.1
4313656,5.4
4313706,5.5
4313805,6.9
4313904,6.3
4313953,6.0
4314001,6.7
4314027,5.3
4314035,6.4
4314050,6.0
4314100,5.6
4314134,6.3
4314159,5.5
4314175,5.2
4314209,4.5
4314308,6.5
4314407,5.1
4314423,7.3
4314456,6.2
4314464,5.6
4314472,6.5
4314498,7.7
4314506,5.0
4314605,5.4
4314704,6.2
4314779,5.5
4314803,5.7
4314902,4.9
4315008,7.2
4315057,5.4
4315107,6.7
4315156,6.5
4315172,5.8
4315206,5.8
4315305,5.7
4315313,6.4
4315321,5.5
4315354,6.9
4315404,5.0
4315453,6.2
4315503,5.0
4315552,5.7
4315602,5.2
4315701,5.3
4315750,6.7
4315800,5.6
4315909,6.8
4315958,6.5
4316006,6.0
4316105,6.4
4316204,6.7
4316303,6.7
4316402,4.9
4316428,6.2
4316436,6.8
4316451,5.3
4316477,7.1
4316501,6.6
4316600,6.1
4316709,5.8
4316758,6.2
4316808,6.2
4316907,5.7
4316956,6.8
4316972,5.6
4317004,5.3
4317103,5.2
4317202,6.3
4317251,7.5
4317301,5.0
4317400,6.1
4317509,5.7
4317558,5.5
4317608,5.9
4317707,5.7
4317756,7.0
4317806,6.2
4317905,6.4
4317954,6.8
4318002,5.3
4318051,6.2
4318101,5.9
4318200,5.3
4318309,5.1
4318408,5.4
4318424,6.2
4318440,6.3
4318457,5.1
4318465,6.5
4318481,6.7
4318507,5.2
4318606,5.6
4318614,5.3
4318622,5.5
4318705,5.3
4318804,5.7
4318903,6.1
4319000,6.6
4319109,6.4
4319158,6.5
4319208,5.2
4319307,6.6
4319356,6.9
4319372,6.1
4319406,6.2
4319505,5.8
4319604,5.4
4319703,7.5
4319711,6.7
4319737,3.2
4319752,6.6
4319802,6.1
4319901,6.4
4320008,5.5
4320107,6.1
4320206,6.0
4320230,6.4
4320263,5.6
4320305,6.7
4320321,6.6
4320354,5.0
4320404,6.3
4320503,6.0
4320552,6.7
4320602,7.5
4320651,6.2
4320677,5.6
4320701,5.8
4320800,5.6
4320859,5.5
4320909,6.5
4321006,7.0
4321105,5.5
4321204,5.7
4321303,5.7
4321329,7.2
4321352,5.4
4321402,5.9
4321436,5.5
4321451,6.3
4321469,6.9
4321477,6.0
4321501,6.3
4321600,5.5
4321626,7.0
4321634,6.9
4321667,6.2
4321709,6.5
4321808,6.1
4321832,6.5
4321857,6.7
4321907,6.3
4321956,6.0
4322004,5.1
4322103,6.7
4322186,6.5
4322202,5.6
4322251,6.9
4322301,6.8
4322327,6.0
4322376,6.3
4322400,5.3
4322509,5.4
4322533,5.4
4322541,5.8
4322558,5.5
4322608,6.1
4322707,6.5
4322806,6.4
4322855,6.4
4322905,7.4
4323002,5.1
4323101,5.2
4323200,6.6
4323309,6.2
4323358,6.2
4323408,6.2
4323457,5.9
4323507,6.1
4323606,7.0
4323754,6.0
4323770,6.8
4323804,5.4
5000203,6.1
5000252,5.6
5000609,5.5
5000708,4.4
5000807,5.0
5000856,5.7
5000906,6.1
5001003,6.3
5001102,4.8
5001243,5.1
5001508,5.3
5001904,5.8
5002001,5.9
5002100,5.6
5002159,5.1
5002209,5.2
5002308,5.0
5002407,5.5
5002605,5.2
5002704,5.7
5002803,5.6
5002902,5.2
5002951,5.3
5003108,5.4
5003157,4.7
5003207,4.6
5003256,6.1
5003306,5.5
5003454,5.2
5003488,4.7
5003504,5.0
5003702,5.6
5003751,5.1
5003801,5.4
5003900,5.9
5004007,5.9
5004106,5.8
5004304,5.1
5004403,5.7
5004502,5.2
5004601,5.6
5004700,5.3
5004809,5.7
5004908,4.5
5005004,5.5
5005103,6.0
5005152,4.6
5005202,4.4
5005251,5.2
5005400,5.5
5005608,4.5
5005681,5.4
5005707,6.3
5005806,5.6
5006002,5.4
5006200,6.9
5006259,5.4
5006275,5.6
5006309,5.4
5006358,5.0
5006408,5.0
5006606,5.8
5006903,4.8
5007109,4.9
5007208,5.3
5007307,5.4
5007406,5.3
5007505,6.0
5007554,4.6
5007695,5.9
5007703,5.1
5007802,5.4
5007901,5.1
5007935,5.7
5007950,4.3
5007976,6.1
5008008,5.7
5008305,6.1
5008404,5.6
5100102,5.1
5100201,6.2
5100250,5.9
5100300,6.0
5100409,5.9
5100508,4.8
5100607,5.8
5100805,6.0
5101001,5.2
5101209,5.5
5101258,6.1
5101308,5.4
5101407,5.4
5101605,5.5
5101704,5.4
5101803,5.8
5101852,5.5
5101902,5.4
5102504,5.2
5102603,5.0
5102637,5.8
5102678,6.0
5102686,5.9
5102694,4.8
5102702,5.5
5102793,5.5
5102850,5.1
5103007,5.4
5103056,5.9
5103106,5.0
5103205,6.0
5103254,5.8
5103304,5.7
5103353,5.5
5103361,5.9
5103379,5.8
5103403,5.6
5103437,6.0
5103452,5.6
5103502,5.7
5103601,5.5
5103700,5.4
5103809,5.9
5103858,5.5
5103908,5.1
5103957,6.1
5104104,6.3
5104203,5.5
5104500,4.9
5104526,6.1
5104542,6.5
5104559,5.0
5104609,6.0
5104807,6.2
5104906,4.3
5105002,6.2
5105101,6.1
5105150,5.8
5105176,6.0
5105200,5.8
5105234,4.7
5105259,6.5
5105309,5.4
5105580,5.8
5105606,6.9
5105622,5.9
5105903,5.3
5106000,5.7
5106109,5.4
5106158,6.0
5106174,4.9
5106182,5.6
5106190,5.8
5106208,5.5
5106216,5.6
5106224,6.0
5106232,5.9
5106240,5.5
5106257,5.2
5106265,5.8
5106273,5.9
5106281,5.9
5106299,5.3
5106307,6.1
5106315,5.7
5106372,5.8
5106422,5.6
5106455,6.4
5106505,4.6
5106653,5.2
5106703,5.9
5106752,5.5
5106778,5.1
5106802,6.5
5106828,5.3
5106851,5.5
5107008,6.2
5107040,5.8
5107065,6.0
5107107,6.0
5107156,5.5
5107180,5.2
5107198,7.3
5107206,5.3
5107248,6.5
5107297,4.5
5107305,6.2
5107354,5.6
5107404,5.6
5107578,5.8
5107602,6.0
5107701,4.4
5107743,4.8
5107750,5.7
5107768,6.6
5107776,5.0
5107792,5.5
5107800,5.3
5107859,4.5
5107875,5.7
5107883,4.2
5107909,5.8
5107925,6.1
5107941,5.9
5107958,6.1
5108006,5.9
5108055,6.3
5108105,6.1
5108204,6.1
5108303,5.7
5108402,5.4
5108501,5.9
5108600,5.1
5108808,6.0
5108857,6.2
5108907,6.3
5108956,6.7
